id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_patient,access.hospital.patient,model_hospital_patient,base.group_user,1,1,1,1
access_doctor_patient,access.doctor.patient,model_doctor_patient,base.group_user,1,1,1,1
access_appointment_patient,access.appointment.patient,model_appointment_patient,base.group_user,1,1,1,1
access_hospital_appointment_lines,access.hospital.appointment.lines,model_hospital_appointment_lines,base.group_user,1,1,1,1
access_store_medicin,access.store.medicin,model_store_medicin,base.group_user,1,1,1,1
access_create_appointment,access.create.appointment,model_create_appointment,base.group_user,1,1,1,1
access_medicin_lines,access.medicin.lines,model_medicin_lines,base.group_user,1,1,1,1



